ID,Energy,Datetime
547,9.139,0.23/11/20.218  12:29:0.20.2 PM
548,0.2,0.23/11/20.218  2:20.2:0.20.2 PM
549,0.2,0.23/11/20.218  2:20.2:0.20.2 PM
550.2,6.657,0.23/11/20.218  3:36:0.20.2 PM
551,3.30.29,0.23/11/20.218  3:48:0.20.2 PM
552,3.81,2/23/20.218 15:56
553,4.0.278,0.23/11/20.218  4:51:0.20.2 PM
554,8.217,0.23/12/20.218  11:38:0.20.2 AM
555,5.0.20.26,0.23/12/20.218  12:29:0.20.2 PM
556,14.0.237,0.23/12/20.218  1:10.2:0.20.2 PM
557,4.0.22,0.23/12/20.218  1:41:0.20.2 PM
558,5.156,0.23/12/20.218  1:57:0.20.2 PM
559,5.462,0.23/12/20.218  4:31:0.20.2 PM
560.2,2.919,0.23/12/20.218  5:21:0.20.2 PM
561,7.289,3/13/20.218 6:24
562,34.894,3/13/20.218 6:45
563,10.2.881,3/13/20.218 12:10.2
564,1.714,3/13/20.218 12:41
565,19.446,3/13/20.218 12:47
566,1.577,3/13/20.218 14:17
567,3.151,3/13/20.218 14:48
568,0.2,3/13/20.218 17:33
569,5.0.285,3/13/20.218 18:27
570.2,10.2.358,3/14/20.218 8:12
571,5.999,3/14/20.218 9:0.26
572,6.491,3/14/20.218 9:11
573,0.2.589,3/14/20.218 11:39
574,18.398,3/14/20.218 11:46
575,1.90.29,3/14/20.218 12:0.29
576,0.2,3/14/20.218 12:22
577,11.40.28,3/14/20.218 12:35
578,0.2,3/14/20.218 12:37
579,0.2,3/14/20.218 12:42
580.2,0.2,3/14/20.218 12:44
581,5.754,3/14/20.218 14:31
582,4.198,3/14/20.218 16:53
583,4.896,3/14/20.218 17:31
584,3.0.284,3/14/20.218 19:48
585,6.41,3/15/20.218 6:21
586,6.493,3/15/20.218 6:26
587,2.142,3/15/20.218 9:29
588,25.344,3/15/20.218 9:36
589,6.342,3/15/20.218 12:24
590.2,4.28,3/15/20.218 13:0.20.2
591,6.671,3/15/20.218 13:44
592,7.557,3/15/20.218 17:17
593,26.215,3/15/20.218 17:37
594,0.2,3/15/20.218 18:15
595,15.659,3/15/20.218 18:19
596,7.261,3/15/20.218 19:50.2
597,3.766,3/16/20.218 5:29
598,12.718,3/16/20.218 7:0.27
599,8.928,3/16/20.218 7:20.2
60.20.2,9,3/16/20.218 11:17
60.21,5.622,3/16/20.218 12:0.29
60.22,9.628,2/23/20.218 17:14
60.23,4.129,3/20.2/20.218 8:0.23
60.24,14.376,2/23/20.218 19:26
60.25,0.2,3/20.2/20.218 8:57
60.26,12.875,2/23/20.218 19:35
60.27,0.2,3/20.2/20.218 8:58
60.28,0.2.0.256,3/20.2/20.218 9:0.20.2
60.29,3.658,3/20.2/20.218 9:0.23
610.2,4.0.254,3/20.2/20.218 11:11
611,2.0.226,3/20.2/20.218 13:21
612,4.747,3/20.2/20.218 13:41
613,10.2.972,3/20.2/20.218 14:32
614,10.245,3/20.2/20.218 15:25
615,2.0.249,3/20.2/20.218 15:53
616,3.619,3/20.2/20.218 16:34
617,5.83,3/20.2/20.218 17:0.29
618,0.2,3/20.2/20.218 19:21
619,0.2,3/20.2/20.218 19:23
620.2,0.2,3/20.2/20.218 19:30.2
621,0.2,3/20.2/20.218 19:31
622,0.2,3/20.2/20.218 19:34
623,0.2,3/20.2/20.218 19:45
624,11.128,3/21/20.218 6:38
625,7.583,3/21/20.218 8:24
626,7.0.248,3/21/20.218 9:0.20.2
627,2.652,3/21/20.218 9:49
628,8.36,3/21/20.218 11:24
629,1.732,3/21/20.218 12:25
630.2,8.723,3/21/20.218 12:30.2
631,5.467,3/21/20.218 13:0.23
632,2.719,3/21/20.218 13:58
633,2.90.29,3/21/20.218 16:28
634,2.896,3/21/20.218 16:33
635,2.14,3/21/20.218 17:26
636,10.2.80.24,3/21/20.218 18:28
637,1.256,3/21/20.218 18:37
638,14.343,3/21/20.218 18:44
639,2.80.21,3/21/20.218 19:15
640.2,5.316,3/22/20.218 6:27
641,4.70.23,3/22/20.218 6:34
642,0.2,3/22/20.218 10.2:11
643,7.489,3/22/20.218 10.2:27
644,3.0.20.29,3/22/20.218 11:0.20.2
645,4.786,3/22/20.218 12:0.21
646,4.37,3/22/20.218 12:19
647,2.347,3/22/20.218 12:31
648,3.355,3/22/20.218 13:21
649,4.216,3/22/20.218 13:39
650.2,4.992,3/22/20.218 14:0.26
651,4.618,3/22/20.218 14:13
652,6.445,3/22/20.218 15:41
653,0.2.722,3/22/20.218 16:0.27
654,1.974,3/22/20.218 16:38
655,8.0.253,0.23/0.23/20.218  5:24:0.20.2 PM
656,3.28,0.23/0.23/20.218  5:49:0.20.2 PM
657,6.70.22,0.23/0.23/20.218  5:55:0.20.2 PM
658,0.2,0.23/0.23/20.218  6:45:0.20.2 PM
659,13.222,0.23/0.23/20.218  7:0.28:0.20.2 PM
660.2,3.833,0.23/0.23/20.218  7:0.29:0.20.2 PM
661,52.10.23,0.23/0.23/20.218  9:50.2:0.20.2 PM
662,1.457,0.23/0.23/20.218  11:53:0.20.2 PM
663,2.865,0.23/0.24/20.218  8:37:0.20.2 AM
664,13.452,0.23/0.24/20.218  8:59:0.20.2 AM
665,5.579,0.23/0.24/20.218  11:24:0.20.2 AM
666,5.437,0.23/0.24/20.218  11:55:0.20.2 AM
667,11.182,0.23/0.24/20.218  1:55:0.20.2 PM
668,3.231,0.23/0.24/20.218  3:15:0.20.2 PM
669,7.331,0.23/0.24/20.218  4:36:0.20.2 PM
670.2,57.126,0.23/0.24/20.218  8:21:0.20.2 PM
671,1.416,0.23/0.25/20.218  7:53:0.20.2 AM
672,1.473,0.23/0.25/20.218  9:15:0.20.2 AM
673,3.833,0.23/0.25/20.218  10.2:0.29:0.20.2 AM
674,6.60.22,0.23/0.25/20.218  12:40.2:0.20.2 PM
675,12.92,0.23/0.25/20.218  1:45:0.20.2 PM
676,5.476,0.23/0.25/20.218  1:49:0.20.2 PM
677,5.40.25,0.23/0.25/20.218  2:14:0.20.2 PM
678,8.271,0.23/0.26/20.218  6:32:0.20.2 AM
679,5.831,0.23/0.26/20.218  8:36:0.20.2 AM
680.2,2.496,0.23/0.26/20.218  8:39:0.20.2 AM
681,5.14,0.23/0.26/20.218  9:31:0.20.2 AM
682,11.10.24,2/23/20.218 23:32
683,2.588,0.23/0.26/20.218  10.2:0.28:0.20.2 AM
684,1.422,0.23/0.26/20.218  10.2:34:0.20.2 AM
685,1.372,0.23/0.26/20.218  10.2:41:0.20.2 AM
686,0.2,0.23/0.26/20.218  10.2:52:0.20.2 AM
687,0.2,0.23/0.26/20.218  11:40.2:0.20.2 AM
688,4.761,0.23/0.26/20.218  11:43:0.20.2 AM
689,0.2,0.23/0.26/20.218  11:43:0.20.2 AM
690.2,3.57,0.23/0.26/20.218  11:53:0.20.2 AM
691,4.328,0.23/0.26/20.218  12:37:0.20.2 PM
692,12.544,0.23/0.26/20.218  2:27:0.20.2 PM
693,2.294,0.23/0.26/20.218  3:11:0.20.2 PM
694,3.617,0.23/0.26/20.218  3:43:0.20.2 PM
695,2.659,0.23/0.26/20.218  4:41:0.20.2 PM
696,1.555,0.23/0.26/20.218  5:18:0.20.2 PM
697,5.863,0.23/0.26/20.218  5:31:0.20.2 PM
698,16.284,0.23/0.26/20.218  9:16:0.20.2 PM
699,7.0.20.27,0.23/0.27/20.218  8:14:0.20.2 AM
70.20.2,0.2,0.23/0.27/20.218  8:57:0.20.2 AM
70.21,7.343,0.23/0.27/20.218  9:0.22:0.20.2 AM
70.22,12.28,0.23/0.27/20.218  9:0.29:0.20.2 AM
70.23,6.0.269,0.23/0.27/20.218  10.2:31:0.20.2 AM
70.24,4.0.25,0.23/0.27/20.218  10.2:42:0.20.2 AM
70.25,6.326,0.23/0.27/20.218  11:59:0.20.2 AM
70.26,17.222,2/24/20.218 10.2:34
70.27,1.0.282,2/24/20.218 11:46
70.28,3.813,2/24/20.218 11:48
70.29,10.2.745,2/24/20.218 12:27
710.2,6.975,2/24/20.218 14:34
711,3.615,2/24/20.218 14:48
712,3.997,2/24/20.218 14:49
713,2.924,2/24/20.218 15:32
714,1.419,2/24/20.218 17:19
715,31.70.24,2/24/20.218 17:22
716,20.2.489,2/24/20.218 17:38
717,3.978,2/24/20.218 18:33
718,0.2,2/25/20.218 5:49
719,6.26,2/25/20.218 8:0.23
720.2,2.839,2/25/20.218 9:0.27
721,9.742,2/25/20.218 9:37
722,0.2.0.255,2/25/20.218 10.2:12
723,3.491,2/25/20.218 10.2:14
724,10.2.335,2/25/20.218 10.2:32
725,9.66,2/25/20.218 11:27
726,5.5,2/25/20.218 11:33
727,6.666,2/25/20.218 13:52
728,14.0.227,2/25/20.218 15:47
729,20.28,2/25/20.218 16:32
730.2,1.538,2/25/20.218 17:0.29
731,15.634,2/25/20.218 17:42
732,10.2.533,2/25/20.218 18:53
733,4.0.20.28,2/25/20.218 19:0.20.2
734,18.971,2/25/20.218 21:59
735,3.558,2/26/20.218 13:43
736,4.762,2/26/20.218 13:59
737,3.777,2/26/20.218 16:0.27
738,10.2.973,2/26/20.218 16:40.2
739,10.2.40.25,2/26/20.218 16:56
740.2,13.542,2/26/20.218 17:35
741,6.87,2/26/20.218 18:24
742,5.815,2/26/20.218 18:33
743,3.50.23,2/27/20.218 8:18
744,14.465,2/27/20.218 9:0.22
745,0.2.883,2/27/20.218 10.2:46
746,4.619,2/27/20.218 12:0.20.2
747,3.414,2/27/20.218 12:16
748,4.372,2/27/20.218 12:42
749,7.0.225,2/27/20.218 13:0.26
750.2,11.627,2/27/20.218 13:44
751,3.0.242,3/16/20.218 12:16
752,3.0.26,3/16/20.218 12:43
753,3.389,3/16/20.218 12:50.2
754,3.69,3/16/20.218 12:57
755,4.927,3/16/20.218 13:22
756,4.817,3/16/20.218 13:43
757,4.839,3/16/20.218 17:0.28
758,14.246,3/16/20.218 18:30.2
759,8.349,3/16/20.218 20.2:40.2
760.2,5.922,3/17/20.218 11:37
761,3.867,3/17/20.218 12:0.28
762,9.30.21,3/17/20.218 12:20.2
763,1.132,3/17/20.218 12:54
764,12.10.22,3/17/20.218 13:0.27
765,3.317,3/17/20.218 14:13
766,8.40.22,3/17/20.218 14:19
767,9.724,3/17/20.218 15:24
768,6.0.294,3/17/20.218 15:24
769,0.2.0.20.21,3/17/20.218 15:59
770.2,5.955,3/17/20.218 17:0.24
771,2.978,3/17/20.218 17:22
772,4.165,3/17/20.218 17:23
773,0.2,3/18/20.218 0.2:57
774,6.0.283,3/18/20.218 1:18
775,12.538,3/18/20.218 8:0.27
776,5.771,3/18/20.218 10.2:46
777,17.257,3/18/20.218 10.2:58
778,4.0.231,3/18/20.218 11:23
779,2.922,3/18/20.218 11:27
780.2,4.23,3/18/20.218 12:43
781,14.482,3/18/20.218 13:14
782,5.99,3/18/20.218 14:33
783,6.163,3/18/20.218 16:13
784,6.0.258,3/18/20.218 17:52
785,4.188,3/18/20.218 18:19
786,33.132,3/19/20.218 6:41
787,4.866,3/19/20.218 10.2:20.2
788,0.2,3/19/20.218 10.2:53
789,7.88,3/19/20.218 10.2:56
790.2,7.495,3/19/20.218 12:50.2
791,4.786,3/19/20.218 12:51
792,2.416,3/19/20.218 13:21
793,4.782,3/19/20.218 13:55
794,4.862,3/19/20.218 15:14
795,8.226,3/19/20.218 16:30.2
796,4.40.29,3/19/20.218 17:56
797,8.183,3/19/20.218 19:0.28
798,11.464,3/19/20.218 19:34
799,3.0.294,3/19/20.218 22:0.27
80.20.2,5.90.26,3/20.2/20.218 6:26
80.21,5.0.283,0.24/0.28/20.218  12:34:0.20.2 PM
80.22,7.995,0.24/0.28/20.218  1:21:0.20.2 PM
80.23,4.16,0.24/0.28/20.218  1:55:0.20.2 PM
80.24,10.2.80.25,0.24/0.28/20.218  2:0.28:0.20.2 PM
80.25,7.211,0.24/0.28/20.218  2:18:0.20.2 PM
80.26,5.184,0.24/0.28/20.218  3:0.28:0.20.2 PM
80.27,3.50.24,0.24/0.28/20.218  3:26:0.20.2 PM
80.28,6.752,0.24/0.28/20.218  4:21:0.20.2 PM
80.29,13.476,0.24/0.29/20.218  7:54:0.20.2 AM
810.2,3.211,0.24/0.29/20.218  8:0.29:0.20.2 AM
811,5.384,0.24/0.29/20.218  8:22:0.20.2 AM
812,5.656,0.24/0.29/20.218  10.2:0.22:0.20.2 AM
813,2.656,0.24/0.29/20.218  11:59:0.20.2 AM
814,7.661,0.24/0.29/20.218  12:24:0.20.2 PM
815,4.88,0.24/0.29/20.218  1:55:0.20.2 PM
816,18.484,0.24/0.29/20.218  3:34:0.20.2 PM
817,3.172,0.24/0.29/20.218  5:50.2:0.20.2 PM
818,6.545,3/22/20.218 16:43
819,18.799,0.24/0.29/20.218  8:21:0.20.2 PM
820.2,5.0.293,0.24/10.2/20.218  7:25:0.20.2 AM
821,5.0.222,3/26/20.218 13:58
822,4.542,0.24/0.24/20.218  5:38:0.20.2 PM
823,10.2.724,0.24/10.2/20.218  7:51:0.20.2 AM
824,0.2,0.24/10.2/20.218  8:48:0.20.2 AM
825,0.2.528,0.24/10.2/20.218  8:51:0.20.2 AM
826,7.666,0.24/10.2/20.218  9:0.29:0.20.2 AM
827,1.20.29,0.24/10.2/20.218  9:23:0.20.2 AM
828,12.585,0.24/10.2/20.218  9:48:0.20.2 AM
829,4.176,0.24/10.2/20.218  11:0.28:0.20.2 AM
830.2,0.2.0.20.27,0.24/10.2/20.218  12:32:0.20.2 PM
831,0.2.839,0.24/10.2/20.218  12:43:0.20.2 PM
832,6.478,0.24/10.2/20.218  1:33:0.20.2 PM
833,4.117,0.24/10.2/20.218  1:44:0.20.2 PM
834,3.0.255,0.24/10.2/20.218  1:55:0.20.2 PM
835,16.945,0.24/10.2/20.218  2:20.2:0.20.2 PM
836,5.734,0.24/10.2/20.218  2:34:0.20.2 PM
837,4.739,0.24/10.2/20.218  3:0.27:0.20.2 PM
838,8.0.271,0.24/10.2/20.218  4:57:0.20.2 PM
839,13.349,0.24/10.2/20.218  5:24:0.20.2 PM
840.2,8.0.20.22,0.24/10.2/20.218  5:31:0.20.2 PM
841,0.2,0.24/10.2/20.218  5:36:0.20.2 PM
842,1.579,0.24/10.2/20.218  5:41:0.20.2 PM
843,0.2,0.24/10.2/20.218  5:45:0.20.2 PM
844,0.2,0.24/10.2/20.218  5:52:0.20.2 PM
845,0.2,0.24/10.2/20.218  6:31:0.20.2 PM
846,5.822,0.24/10.2/20.218  6:32:0.20.2 PM
847,16.671,0.24/10.2/20.218  7:21:0.20.2 PM
848,4.584,3/31/20.218 13:15
849,9.732,0.24/11/20.218  6:29:0.20.2 AM
850.2,9.33,0.24/11/20.218  7:41:0.20.2 AM
851,5.924,0.24/11/20.218  9:17:0.20.2 AM
852,9.236,0.24/11/20.218  9:20.2:0.20.2 AM
853,5.336,0.24/11/20.218  11:44:0.20.2 AM
854,7.563,0.24/11/20.218  11:57:0.20.2 AM
855,6.90.27,3/22/20.218 17:0.26
856,3.564,4/14/20.218 10.2:26
857,14.223,3/26/20.218 14:57
858,12.671,3/31/20.218 14:19
859,1.685,4/14/20.218 10.2:36
860.2,14.193,3/22/20.218 17:23
861,0.2,3/26/20.218 15:33
862,12.346,0.24/0.24/20.218  6:21:0.20.2 PM
863,8.381,4/14/20.218 11:10.2
864,2.30.23,3/26/20.218 16:23
865,4.417,3/31/20.218 15:52
866,0.2,3/22/20.218 17:25
867,1.755,4/14/20.218 11:12
868,2.972,0.24/0.24/20.218  6:46:0.20.2 PM
869,3.13,3/26/20.218 16:35
870.2,1.316,3/31/20.218 15:55
871,6.586,3/22/20.218 18:0.20.2
872,3.83,4/14/20.218 12:10.2
873,39.861,0.24/0.25/20.218  6:38:0.20.2 AM
874,6.856,3/26/20.218 18:30.2
875,9.368,3/31/20.218 16:0.21
876,4.0.276,3/22/20.218 18:10.2
877,15.186,4/14/20.218 12:43
878,12.552,4/14/20.218 12:54
879,7.0.20.25,4/14/20.218 13:0.21
880.2,3.30.28,4/14/20.218 14:18
881,2.60.25,4/14/20.218 15:15
882,10.2.788,4/14/20.218 15:19
883,3.856,4/14/20.218 16:30.2
884,7.345,4/14/20.218 16:41
885,4.392,4/14/20.218 17:21
886,22.0.263,4/14/20.218 17:46
887,5.483,4/14/20.218 18:12
888,5.725,4/14/20.218 18:46
889,0.2.844,4/14/20.218 19:0.27
890.2,21.399,4/14/20.218 19:10.2
891,4.277,4/14/20.218 19:16
892,5.371,4/14/20.218 19:29
893,12.30.25,4/14/20.218 19:37
894,7.793,4/14/20.218 19:39
895,13.679,4/14/20.218 20.2:38
896,3.948,4/15/20.218 6:0.27
897,5.0.284,4/15/20.218 9:31
898,2.90.24,4/15/20.218 11:39
899,10.2.899,4/15/20.218 12:35
90.20.2,22.165,4/15/20.218 12:50.2
90.21,12.773,4/17/20.218 8:39
90.22,6.933,4/15/20.218 14:0.25
90.23,13.0.26,4/15/20.218 15:16
90.24,0.2,4/15/20.218 15:18
90.25,4.60.26,4/15/20.218 15:19
90.26,10.2.916,4/15/20.218 15:43
90.27,13.90.29,4/15/20.218 19:10.2
90.28,12.583,4/16/20.218 8:0.22
90.29,13.0.254,4/16/20.218 8:48
910.2,6.383,4/16/20.218 8:56
911,2.775,4/16/20.218 9:30.2
912,6.684,4/16/20.218 9:51
913,7.832,4/16/20.218 10.2:36
914,7.542,4/16/20.218 11:46
915,5.337,4/16/20.218 12:23
916,3.476,4/16/20.218 12:28
917,1.0.262,4/16/20.218 13:31
918,4.111,4/16/20.218 13:38
919,6.77,4/16/20.218 15:54
920.2,12.432,4/16/20.218 17:28
921,3.298,4/16/20.218 17:34
922,2.413,4/17/20.218 7:15
923,0.2,0.24/0.25/20.218  7:0.25:0.20.2 AM
924,4.67,4/17/20.218 8:42
925,8.665,3/31/20.218 16:55
926,16.72,3/26/20.218 18:35
927,5.965,3/22/20.218 18:16
928,47.99,0.24/0.25/20.218  7:0.28:0.20.2 AM
929,10.2.696,4/17/20.218 9:33
930.2,4.392,3/27/20.218 8:12
931,11.0.239,3/27/20.218 9:40.2
932,4.871,3/27/20.218 10.2:49
933,5.511,3/27/20.218 12:28
934,2.534,3/27/20.218 12:37
935,5.72,3/27/20.218 16:0.22
936,1.619,3/27/20.218 16:16
937,4.0.267,3/28/20.218 6:30.2
938,6.676,3/28/20.218 8:51
939,12.0.294,3/28/20.218 9:33
940.2,1.0.266,3/28/20.218 10.2:0.27
941,7.117,3/28/20.218 10.2:24
942,11.137,3/28/20.218 14:12
943,6.199,3/28/20.218 16:50.2
944,19.661,3/28/20.218 18:24
945,5.17,3/28/20.218 19:0.21
946,14.573,3/28/20.218 19:33
947,3.678,3/29/20.218 10.2:54
948,3.127,3/29/20.218 12:0.25
949,7.191,3/29/20.218 13:30.2
950.2,8.547,3/29/20.218 13:34
951,1.495,3/29/20.218 15:0.22
952,6.662,3/29/20.218 15:52
953,8.173,3/29/20.218 17:41
954,14.30.24,3/29/20.218 18:49
955,5.967,3/30.2/20.218 6:27
956,1.277,3/30.2/20.218 8:46
957,5.139,3/30.2/20.218 9:52
958,7.217,3/30.2/20.218 10.2:24
959,14.281,3/30.2/20.218 11:25
960.2,4.70.24,3/30.2/20.218 12:51
961,4.656,3/30.2/20.218 14:0.26
962,3.72,3/30.2/20.218 15:57
963,4.422,3/30.2/20.218 16:59
964,6.311,3/30.2/20.218 17:0.27
965,4.0.297,3/30.2/20.218 18:27
966,0.2,3/30.2/20.218 18:48
967,6.0.262,3/30.2/20.218 18:51
968,3.272,3/30.2/20.218 20.2:0.24
969,1.136,3/30.2/20.218 20.2:16
970.2,15.693,3/30.2/20.218 20.2:58
971,5.981,3/31/20.218 10.2:0.22
972,13.123,3/31/20.218 10.2:32
973,1.898,0.24/11/20.218  12:57:0.20.2 PM
974,9.97,3/31/20.218 17:39
975,9.20.27,0.24/11/20.218  1:49:0.20.2 PM
976,2.895,4/17/20.218 11:0.23
977,0.2.324,3/22/20.218 18:19
978,6.588,3/31/20.218 18:24
979,10.265,0.24/11/20.218  2:0.21:0.20.2 PM
980.2,11.185,3/22/20.218 18:23
981,5.0.275,0.24/0.25/20.218  9:50.2:0.20.2 AM
982,0.2.863,0.24/11/20.218  2:16:0.20.2 PM
983,6.836,3/23/20.218 6:24
984,13.763,3/23/20.218 9:0.28
985,24.215,3/23/20.218 9:22
986,3.8,3/23/20.218 10.2:12
987,8.721,3/23/20.218 10.2:39
988,9.0.259,3/23/20.218 11:45
989,0.2.629,3/23/20.218 12:35
990.2,6.265,3/23/20.218 12:36
991,5.732,3/23/20.218 13:35
992,3.359,3/23/20.218 13:55
993,14.891,3/23/20.218 14:40.2
994,2.295,3/23/20.218 17:12
995,6.625,3/23/20.218 18:11
996,18.462,3/23/20.218 18:17
997,3.272,3/23/20.218 18:32
998,10.2.31,3/23/20.218 18:53
999,12.33,3/23/20.218 19:0.20.2
10.20.20.2,7.63,3/23/20.218 19:21
10.20.21,1.441,3/23/20.218 20.2:0.24
10.20.22,11.997,3/24/20.218 5:39
10.20.23,35.88,3/24/20.218 6:42
10.20.24,0.2.656,3/24/20.218 10.2:55
10.20.25,5.596,3/24/20.218 11:44
10.20.26,11.32,3/24/20.218 12:49
10.20.27,6.496,3/24/20.218 12:54
10.20.28,3.979,4/17/20.218 11:44
10.20.29,3.482,3/31/20.218 19:26
10.210.2,11.813,3/24/20.218 13:57
10.211,4.578,3/24/20.218 15:16
10.212,5.60.22,3/24/20.218 15:24
10.213,2.727,3/24/20.218 18:13
10.214,5.186,3/25/20.218 8:25
10.215,45.10.26,3/25/20.218 10.2:39
10.216,4.969,3/25/20.218 11:22
10.217,18.965,3/25/20.218 11:26
10.218,20.2.793,3/25/20.218 11:49
10.219,3.439,3/25/20.218 12:59
10.220.2,2.211,3/25/20.218 14:0.29
10.221,12.60.21,3/25/20.218 17:43
10.222,3.0.215,3/26/20.218 8:52
10.223,5.886,3/26/20.218 9:47
10.224,5.118,3/26/20.218 11:41
10.225,14.385,3/26/20.218 13:0.26
10.226,10.2.846,0.24/11/20.218  5:47:0.20.2 PM
10.227,7.367,4/17/20.218 12:0.27
10.228,3.592,0.24/0.21/20.218  9:0.25:0.20.2 AM
10.229,7.725,0.24/0.25/20.218  10.2:33:0.20.2 AM
10.230.2,6.631,0.24/11/20.218  6:34:0.20.2 PM
10.231,0.2,0.24/0.21/20.218  9:0.26:0.20.2 AM
10.232,8.289,0.24/0.25/20.218  10.2:59:0.20.2 AM
10.233,3.348,4/17/20.218 12:51
10.234,6.0.27,0.24/12/20.218  6:32:0.20.2 AM
10.235,0.2.413,0.24/0.21/20.218  9:27:0.20.2 AM
10.236,11.379,0.24/0.25/20.218  11:18:0.20.2 AM
10.237,2.957,0.24/0.25/20.218  12:32:0.20.2 PM
10.238,2.47,0.24/0.25/20.218  12:55:0.20.2 PM
10.239,19.477,0.24/0.25/20.218  1:24:0.20.2 PM
10.240.2,5.283,0.24/0.25/20.218  1:29:0.20.2 PM
10.241,9.60.21,0.24/0.25/20.218  5:19:0.20.2 PM
10.242,1.331,0.24/0.25/20.218  6:0.29:0.20.2 PM
10.243,4.613,0.24/0.25/20.218  10.2:15:0.20.2 PM
10.244,18.692,0.24/0.25/20.218  10.2:44:0.20.2 PM
10.245,5.326,0.24/0.26/20.218  8:31:0.20.2 AM
10.246,17,0.24/0.26/20.218  8:45:0.20.2 AM
10.247,6.243,0.24/0.26/20.218  9:58:0.20.2 AM
10.248,2.83,0.24/0.26/20.218  11:25:0.20.2 AM
10.249,9.536,0.24/0.26/20.218  12:0.28:0.20.2 PM
10.250.2,13.866,0.24/0.26/20.218  12:15:0.20.2 PM
10.251,6.55,0.24/0.26/20.218  12:29:0.20.2 PM
10.252,5.753,0.24/0.26/20.218  1:42:0.20.2 PM
10.253,0.2,0.24/0.26/20.218  2:52:0.20.2 PM
10.254,15.875,0.24/0.26/20.218  4:0.20.2:0.20.2 PM
10.255,6.133,0.24/0.26/20.218  4:46:0.20.2 PM
10.256,15.663,0.24/0.26/20.218  6:20.2:0.20.2 PM
10.257,0.2.946,0.24/0.26/20.218  6:31:0.20.2 PM
10.258,16.64,0.24/0.26/20.218  7:15:0.20.2 PM
10.259,20.2.384,0.24/0.26/20.218  7:24:0.20.2 PM
10.260.2,1.821,0.24/0.27/20.218  9:33:0.20.2 AM
10.261,3.563,0.24/0.27/20.218  10.2:31:0.20.2 AM
10.262,1.511,0.24/0.27/20.218  11:51:0.20.2 AM
10.263,20.2.442,0.24/0.27/20.218  12:14:0.20.2 PM
10.264,9.593,0.24/0.27/20.218  12:50.2:0.20.2 PM
10.265,4.396,0.24/0.27/20.218  1:0.20.2:0.20.2 PM
10.266,3.115,0.24/0.27/20.218  1:50.2:0.20.2 PM
10.267,2.47,0.24/0.27/20.218  2:58:0.20.2 PM
10.268,1.945,0.24/0.27/20.218  4:19:0.20.2 PM
10.269,6.743,0.24/0.27/20.218  5:46:0.20.2 PM
10.270.2,4.243,0.24/0.27/20.218  6:45:0.20.2 PM
10.271,7.287,0.24/0.27/20.218  7:14:0.20.2 PM
10.272,18.27,0.24/0.27/20.218  7:35:0.20.2 PM
10.273,38.871,0.24/0.27/20.218  8:29:0.20.2 PM
10.274,15.717,0.24/0.27/20.218  11:11:0.20.2 PM
10.275,6.70.27,0.24/0.28/20.218  7:31:0.20.2 AM
10.276,5.93,0.24/0.28/20.218  11:48:0.20.2 AM
10.277,3.0.236,4/17/20.218 14:54
10.278,12.253,0.24/12/20.218  8:46:0.20.2 AM
10.279,6.0.226,0.24/12/20.218  9:0.27:0.20.2 AM
10.280.2,14.397,0.24/0.21/20.218  11:18:0.20.2 AM
10.281,9.0.254,4/17/20.218 15:24
10.282,21.378,0.24/12/20.218  9:26:0.20.2 AM
10.283,6.124,0.24/0.21/20.218  11:24:0.20.2 AM
10.284,3.0.20.24,4/17/20.218 15:25
10.285,3.261,0.24/12/20.218  9:28:0.20.2 AM
10.286,9.0.281,0.24/0.21/20.218  12:39:0.20.2 PM
10.287,0.2,4/17/20.218 16:15
10.288,6.217,0.24/12/20.218  9:29:0.20.2 AM
10.289,5.50.29,0.24/12/20.218  9:38:0.20.2 AM
10.290.2,8.60.23,0.24/12/20.218  11:0.20.2:0.20.2 AM
10.291,3.267,0.24/12/20.218  11:0.26:0.20.2 AM
10.292,5.113,0.24/12/20.218  11:19:0.20.2 AM
10.293,3.891,0.24/12/20.218  11:24:0.20.2 AM
10.294,4.245,0.24/12/20.218  12:41:0.20.2 PM
10.295,3.144,0.24/12/20.218  2:17:0.20.2 PM
10.296,1.0.233,0.24/12/20.218  3:53:0.20.2 PM
10.297,5.561,0.24/12/20.218  4:25:0.20.2 PM
10.298,6.262,0.24/12/20.218  5:28:0.20.2 PM
10.299,10.2.919,0.24/12/20.218  6:0.22:0.20.2 PM
110.20.2,14.379,0.24/12/20.218  6:0.23:0.20.2 PM
110.21,6.60.29,0.24/12/20.218  6:0.29:0.20.2 PM
110.22,14.968,0.24/12/20.218  8:19:0.20.2 PM
110.23,12.811,0.24/12/20.218  8:32:0.20.2 PM
110.24,7.81,4/13/20.218 8:25
110.25,6.262,4/13/20.218 8:57
110.26,9.374,4/13/20.218 10.2:0.23
110.27,8.14,4/13/20.218 10.2:31
110.28,0.2.0.298,4/13/20.218 10.2:37
110.29,7.866,4/13/20.218 11:51
1110.2,2.797,4/13/20.218 13:0.20.2
1111,7.166,4/13/20.218 14:30.2
1112,10.2.164,4/13/20.218 14:39
1113,5.131,4/13/20.218 15:17
1114,5.125,4/13/20.218 16:46
1115,0.2,4/13/20.218 17:0.22
1116,5.363,4/13/20.218 17:52
1117,6.276,4/13/20.218 18:0.27
1118,4.343,4/13/20.218 18:31
1119,4.417,4/13/20.218 19:20.2
1120.2,10.2.40.25,4/13/20.218 19:31
