ID,Energy,Datetime
837,4.739,04/10/2018 15:07
838,8.071,04/10/2018 16:57
839,13.349,04/10/2018 17:24
840,8.002,04/10/2018 17:31
841,0,04/10/2018 17:36
842,1.579,04/10/2018 17:41
843,0,04/10/2018 17:45
844,0,04/10/2018 17:52
845,0,04/10/2018 18:31
846,5.822,04/10/2018 18:32
847,16.671,04/10/2018 19:21
848,4.584,3/31/2018 13:15
849,9.732,04/11/2018 6:29
850,9.33,04/11/2018 7:41
851,5.924,04/11/2018 9:17
852,9.236,04/11/2018 9:20
853,5.336,04/11/2018 11:44
854,7.563,04/11/2018 11:57
855,6.907,3/22/2018 17:06
856,3.564,4/14/2018 10:26
857,14.223,3/26/2018 14:57
858,12.671,3/31/2018 14:19
859,1.685,4/14/2018 10:36
860,14.193,3/22/2018 17:23
861,0,3/26/2018 15:33
862,12.346,04/04/2018 18:21
863,8.381,4/14/2018 11:10
864,2.303,3/26/2018 16:23
865,4.417,3/31/2018 15:52
866,0,3/22/2018 17:25
867,1.755,4/14/2018 11:12
868,2.972,04/04/2018 18:46
869,3.13,3/26/2018 16:35
870,1.316,3/31/2018 15:55
871,6.586,3/22/2018 18:00
872,3.83,4/14/2018 12:10
873,39.861,04/05/2018 6:38
874,6.856,3/26/2018 18:30
875,9.368,3/31/2018 16:01
876,4.076,3/22/2018 18:10
877,15.186,4/14/2018 12:43
878,12.552,4/14/2018 12:54
879,7.005,4/14/2018 13:01
880,3.308,4/14/2018 14:18
881,2.605,4/14/2018 15:15
882,10.788,4/14/2018 15:19
883,3.856,4/14/2018 16:30
884,7.345,4/14/2018 16:41
885,4.392,4/14/2018 17:21
886,22.063,4/14/2018 17:46
887,5.483,4/14/2018 18:12
888,5.725,4/14/2018 18:46
889,0.844,4/14/2018 19:07
890,21.399,4/14/2018 19:10
891,4.277,4/14/2018 19:16
892,5.371,4/14/2018 19:29
893,12.305,4/14/2018 19:37
894,7.793,4/14/2018 19:39
895,13.679,4/14/2018 20:38
896,3.948,4/15/2018 6:07
897,5.084,4/15/2018 9:31
898,2.904,4/15/2018 11:39
899,10.899,4/15/2018 12:35
900,22.165,4/15/2018 12:50
901,12.773,4/17/2018 8:39
902,6.933,4/15/2018 14:05
903,13.06,4/15/2018 15:16
904,0,4/15/2018 15:18
905,4.606,4/15/2018 15:19
906,10.916,4/15/2018 15:43
907,13.909,4/15/2018 19:10
908,12.583,4/16/2018 8:02
909,13.054,4/16/2018 8:48
910,6.383,4/16/2018 8:56
911,2.775,4/16/2018 9:30
912,6.684,4/16/2018 9:51
913,7.832,4/16/2018 10:36
914,7.542,4/16/2018 11:46
915,5.337,4/16/2018 12:23
916,3.476,4/16/2018 12:28
917,1.062,4/16/2018 13:31
918,4.111,4/16/2018 13:38
919,6.77,4/16/2018 15:54
920,12.432,4/16/2018 17:28
921,3.298,4/16/2018 17:34
922,2.413,4/17/2018 7:15
923,0,04/05/2018 7:05
924,4.67,4/17/2018 8:42
925,8.665,3/31/2018 16:55
926,16.72,3/26/2018 18:35
927,5.965,3/22/2018 18:16
928,47.99,04/05/2018 7:08
929,10.696,4/17/2018 9:33
930,4.392,3/27/2018 8:12
931,11.039,3/27/2018 9:40
932,4.871,3/27/2018 10:49
933,5.511,3/27/2018 12:28
934,2.534,3/27/2018 12:37
935,5.72,3/27/2018 16:02
936,1.619,3/27/2018 16:16
937,4.067,3/28/2018 6:30
938,6.676,3/28/2018 8:51
939,12.094,3/28/2018 9:33
940,1.066,3/28/2018 10:07
941,7.117,3/28/2018 10:24
942,11.137,3/28/2018 14:12
943,6.199,3/28/2018 16:50
944,19.661,3/28/2018 18:24
945,5.17,3/28/2018 19:01
946,14.573,3/28/2018 19:33
947,3.678,3/29/2018 10:54
948,3.127,3/29/2018 12:05
949,7.191,3/29/2018 13:30
950,8.547,3/29/2018 13:34
951,1.495,3/29/2018 15:02
952,6.662,3/29/2018 15:52
953,8.173,3/29/2018 17:41
954,14.304,3/29/2018 18:49
955,5.967,3/30/2018 6:27
956,1.277,3/30/2018 8:46
957,5.139,3/30/2018 9:52
958,7.217,3/30/2018 10:24
959,14.281,3/30/2018 11:25
960,4.704,3/30/2018 12:51
961,4.656,3/30/2018 14:06
962,3.72,3/30/2018 15:57
963,4.422,3/30/2018 16:59
964,6.311,3/30/2018 17:07
965,4.097,3/30/2018 18:27
966,0,3/30/2018 18:48
967,6.062,3/30/2018 18:51
968,3.272,3/30/2018 20:04
969,1.136,3/30/2018 20:16
970,15.693,3/30/2018 20:58
971,5.981,3/31/2018 10:02
972,13.123,3/31/2018 10:32
973,1.898,04/11/2018 12:57
974,9.97,3/31/2018 17:39
975,9.207,04/11/2018 13:49
976,2.895,4/17/2018 11:03
977,0.324,3/22/2018 18:19
978,6.588,3/31/2018 18:24
979,10.265,04/11/2018 14:01
980,11.185,3/22/2018 18:23
981,5.075,04/05/2018 9:50
982,0.863,04/11/2018 14:16
983,6.836,3/23/2018 6:24
984,13.763,3/23/2018 9:08
985,24.215,3/23/2018 9:22
986,3.8,3/23/2018 10:12
987,8.721,3/23/2018 10:39
988,9.059,3/23/2018 11:45
989,0.629,3/23/2018 12:35
990,6.265,3/23/2018 12:36
991,5.732,3/23/2018 13:35
992,3.359,3/23/2018 13:55
993,14.891,3/23/2018 14:40
994,2.295,3/23/2018 17:12
995,6.625,3/23/2018 18:11
996,18.462,3/23/2018 18:17
997,3.272,3/23/2018 18:32
998,10.31,3/23/2018 18:53
999,12.33,3/23/2018 19:00
1000,7.63,3/23/2018 19:21
1001,1.441,3/23/2018 20:04
1002,11.997,3/24/2018 5:39
1003,35.88,3/24/2018 6:42
1004,0.656,3/24/2018 10:55
1005,5.596,3/24/2018 11:44
1006,11.32,3/24/2018 12:49
1007,6.496,3/24/2018 12:54
1008,3.979,4/17/2018 11:44
1009,3.482,3/31/2018 19:26
1010,11.813,3/24/2018 13:57
1011,4.578,3/24/2018 15:16
1012,5.602,3/24/2018 15:24
1013,2.727,3/24/2018 18:13
1014,5.186,3/25/2018 8:25
1015,45.106,3/25/2018 10:39
1016,4.969,3/25/2018 11:22
1017,18.965,3/25/2018 11:26
1018,20.793,3/25/2018 11:49
1019,3.439,3/25/2018 12:59
1020,2.211,3/25/2018 14:09
1021,12.601,3/25/2018 17:43
1022,3.015,3/26/2018 8:52
1023,5.886,3/26/2018 9:47
1024,5.118,3/26/2018 11:41
1025,14.385,3/26/2018 13:06
1026,10.846,04/11/2018 17:47
1027,7.367,4/17/2018 12:07
1028,3.592,04/01/2018 9:05
1029,7.725,04/05/2018 10:33
1030,6.631,04/11/2018 18:34
1031,0,04/01/2018 9:06
1032,8.289,04/05/2018 10:59
1033,3.348,4/17/2018 12:51
1034,6.07,04/12/2018 6:32
1035,0.413,04/01/2018 9:27
1036,11.379,04/05/2018 11:18
1037,2.957,04/05/2018 12:32
1038,2.47,04/05/2018 12:55
1039,19.477,04/05/2018 13:24
1040,5.283,04/05/2018 13:29
1041,9.601,04/05/2018 17:19
1042,1.331,04/05/2018 18:09
1043,4.613,04/05/2018 22:15
1044,18.692,04/05/2018 22:44
1045,5.326,04/06/2018 8:31
1046,17,04/06/2018 8:45
1047,6.243,04/06/2018 9:58
1048,2.83,04/06/2018 11:25
1049,9.536,04/06/2018 12:08
1050,13.866,04/06/2018 12:15
1051,6.55,04/06/2018 12:29
1052,5.753,04/06/2018 13:42
1053,0,04/06/2018 14:52
1054,15.875,04/06/2018 16:00
1055,6.133,04/06/2018 16:46
1056,15.663,04/06/2018 18:20
1057,0.946,04/06/2018 18:31
1058,16.64,04/06/2018 19:15
1059,20.384,04/06/2018 19:24
1060,1.821,04/07/2018 9:33
1061,3.563,04/07/2018 10:31
1062,1.511,04/07/2018 11:51
1063,20.442,04/07/2018 12:14
1064,9.593,04/07/2018 12:50
1065,4.396,04/07/2018 13:00
1066,3.115,04/07/2018 13:50
1067,2.47,04/07/2018 14:58
1068,1.945,04/07/2018 16:19
1069,6.743,04/07/2018 17:46
1070,4.243,04/07/2018 18:45
1071,7.287,04/07/2018 19:14
1072,18.27,04/07/2018 19:35
1073,38.871,04/07/2018 20:29
1074,15.717,04/07/2018 23:11
1075,6.707,04/08/2018 7:31
1076,5.93,04/08/2018 11:48
1077,3.036,4/17/2018 14:54
1078,12.253,04/12/2018 8:46
1079,6.026,04/12/2018 9:07
1080,14.397,04/01/2018 11:18
1081,9.054,4/17/2018 15:24
1082,21.378,04/12/2018 9:26
1083,6.124,04/01/2018 11:24
1084,3.004,4/17/2018 15:25
1085,3.261,04/12/2018 9:28
1086,9.081,04/01/2018 12:39
1087,0,4/17/2018 16:15
1088,6.217,04/12/2018 9:29
1089,5.509,04/12/2018 9:38
1090,8.603,04/12/2018 11:00
1091,3.267,04/12/2018 11:06
1092,5.113,04/12/2018 11:19
1093,3.891,04/12/2018 11:24
1094,4.245,04/12/2018 12:41
1095,3.144,04/12/2018 14:17
1096,1.033,04/12/2018 15:53
1097,5.561,04/12/2018 16:25
1098,6.262,04/12/2018 17:28
1099,10.919,04/12/2018 18:02
1100,14.379,04/12/2018 18:03
1101,6.609,04/12/2018 18:09
1102,14.968,04/12/2018 20:19
1103,12.811,04/12/2018 20:32
1104,7.81,4/13/2018 8:25
1105,6.262,4/13/2018 8:57
1106,9.374,4/13/2018 10:03
1107,8.14,4/13/2018 10:31
1108,0.098,4/13/2018 10:37
1109,7.866,4/13/2018 11:51
1110,2.797,4/13/2018 13:00
1111,7.166,4/13/2018 14:30
1112,10.164,4/13/2018 14:39
1113,5.131,4/13/2018 15:17
1114,5.125,4/13/2018 16:46
1115,0,4/13/2018 17:02
1116,5.363,4/13/2018 17:52
1117,6.276,4/13/2018 18:07
1118,4.343,4/13/2018 18:31
1119,4.417,4/13/2018 19:20
1120,10.405,4/13/2018 19:31
1121,7.287,4/13/2018 20:01
1122,1.498,4/14/2018 8:12
1123,5.785,4/14/2018 9:02
1124,12.085,4/14/2018 9:20
1125,1.561,4/14/2018 9:33
1126,5.642,4/14/2018 10:05
1127,0,04/01/2018 13:29
1128,8.293,04/01/2018 19:12
1129,8.544,4/17/2018 17:18
1130,6.227,04/02/2018 7:27
1131,1.361,04/02/2018 11:11
1132,4.245,4/17/2018 19:03
1133,0.923,04/02/2018 12:46
1134,18.419,4/17/2018 20:13
1135,5.038,04/02/2018 13:53
1136,6.253,4/17/2018 23:41
1137,4.276,04/02/2018 13:53
1138,4.215,4/18/2018 2:00
1139,3.925,04/02/2018 15:07
1140,6.17,04/02/2018 15:53
1141,0.055,04/02/2018 16:16
1142,0.49,04/02/2018 16:20
1143,6.441,04/02/2018 18:25
1144,31.457,04/03/2018 6:46
1145,10.616,04/03/2018 7:57
1146,2.667,04/03/2018 11:02
1147,0.963,04/03/2018 11:48
1148,1.991,04/03/2018 13:25
1149,0,04/03/2018 13:25
1150,9.418,04/03/2018 18:48
1151,8.991,04/03/2018 18:52
1152,9.575,04/03/2018 19:19
1153,6.827,04/04/2018 6:28
1154,7.107,04/04/2018 9:09
1155,8.036,04/04/2018 9:42
1156,2.177,04/04/2018 11:16
1157,16.722,04/04/2018 12:23
1158,4.671,04/04/2018 12:43
1159,2.621,04/04/2018 13:32
1160,15.065,04/04/2018 13:48
1161,2.036,04/04/2018 15:30
1162,5.28,04/04/2018 15:36
1163,0,04/04/2018 16:10
1164,12.82,04/04/2018 16:39
1165,1.346,04/04/2018 16:47
1166,9.796,04/04/2018 17:17
1167,9.849,4/18/2018 6:29
1168,6.585,4/18/2018 8:25
1169,14.91,4/18/2018 8:35
1170,6.66,4/18/2018 9:14
1171,6.595,4/18/2018 9:15
1172,1.428,4/18/2018 10:36
1173,1.012,4/18/2018 11:37
1174,2.901,4/18/2018 13:11
1175,0.415,4/18/2018 14:11
1176,8.566,4/18/2018 15:37
1177,9.537,4/18/2018 15:51
1178,8.754,4/18/2018 17:17
1179,19.094,4/18/2018 18:36
1180,7.016,4/18/2018 18:42
1181,10.538,4/18/2018 23:25
1182,15.252,4/19/2018 8:31
1183,2.052,4/19/2018 8:40
1184,19.337,4/19/2018 11:02
1185,5.355,4/19/2018 11:41
1186,2.992,4/19/2018 11:52
1187,7.187,4/19/2018 12:29
1188,0,4/19/2018 12:31
1189,5.385,4/19/2018 14:21
1190,3.967,4/19/2018 14:26
1191,5.796,4/19/2018 16:40
1192,6.242,4/19/2018 17:14
1193,4.297,4/19/2018 17:41
1194,12.364,4/19/2018 18:12
1195,4.574,4/19/2018 18:17
1196,4.187,4/20/2018 1:30
1197,8.395,4/20/2018 7:09
1198,12.914,4/20/2018 7:16
1199,13.568,4/20/2018 9:03
1200,3.373,4/20/2018 9:06
1201,10.191,4/27/2018 7:58
1202,3.721,05/05/2018 17:09
1203,15.533,4/27/2018 8:17
1204,23.384,05/05/2018 17:36
1205,2.742,4/27/2018 9:55
1206,7.306,05/08/2018 7:10
1207,4.486,05/05/2018 18:40
1208,12.074,4/27/2018 10:48
1209,1.793,05/05/2018 18:56
1210,4.18,4/27/2018 11:16
1211,2.414,05/06/2018 4:48
1212,12.699,05/08/2018 8:56
1213,32.18,4/27/2018 11:37
1214,10.902,05/06/2018 8:10
1215,2.958,05/08/2018 9:45
1216,4.545,4/27/2018 12:46
1217,4.228,4/27/2018 12:48
1218,8.915,4/27/2018 13:57
1219,4.963,4/27/2018 14:41
1220,7.537,4/27/2018 16:42
1221,5.12,4/27/2018 16:47
1222,4.975,4/27/2018 16:48
1223,3.334,4/27/2018 17:07
1224,7.621,4/27/2018 17:32
1225,49.738,4/27/2018 18:09
1226,4.872,4/27/2018 19:32
1227,7.415,4/27/2018 20:21
1228,0.145,4/28/2018 6:58
1229,8.123,4/28/2018 8:41
1230,7.343,4/28/2018 8:46
1231,4.911,4/28/2018 9:16
1232,6.461,4/28/2018 9:33
1233,5.335,4/28/2018 9:45
1234,17.013,4/28/2018 10:15
1235,3.551,4/28/2018 12:08
1236,8.968,4/28/2018 12:22
1237,0,4/28/2018 12:24
1238,8.108,4/28/2018 12:25
1239,4.698,4/28/2018 12:58
1240,13.107,4/28/2018 13:13
1241,6.139,4/28/2018 13:24
1242,1.078,4/28/2018 13:59
1243,7.974,4/28/2018 16:05
1244,3.076,4/28/2018 16:45
1245,1.436,4/28/2018 17:13
1246,12.31,4/28/2018 18:05
1247,12.233,4/28/2018 18:14
1248,6.559,4/28/2018 19:42
1249,6.679,4/28/2018 20:25
1250,5.136,4/29/2018 7:30
1251,1.875,4/29/2018 11:25
1252,17.238,4/29/2018 12:15
1253,17.308,4/29/2018 12:25
1254,2.89,4/29/2018 12:27
1255,1.714,4/29/2018 12:36
1256,10.67,4/29/2018 12:57
1257,5.19,4/29/2018 13:12
1258,6.357,4/29/2018 14:19
1259,3.523,4/29/2018 14:20
1260,4.907,4/20/2018 11:54
1261,6.252,4/29/2018 14:53
1262,6.264,05/03/2018 9:48
1263,7.461,05/06/2018 8:26
1264,0.015,4/20/2018 12:31
1265,2.075,4/29/2018 15:24
1266,17.747,05/03/2018 9:53
1267,1.854,4/20/2018 12:33
1268,1.724,05/08/2018 10:57
1269,1.782,4/29/2018 16:23
1270,11.43,05/03/2018 11:02
1271,5.12,05/03/2018 12:53
1272,7.56,05/03/2018 12:57
1273,5.212,05/03/2018 12:59
1274,5.414,05/03/2018 13:27
1275,2.873,05/03/2018 15:39
1276,1.655,05/03/2018 15:54
1277,4.964,05/03/2018 17:59
1278,7.372,05/04/2018 6:28
1279,11.969,05/04/2018 7:15
1280,3.115,05/04/2018 7:43
1281,9.508,05/04/2018 8:39
1282,14.593,05/04/2018 10:06
1283,0,05/04/2018 10:10
1284,1.6,05/04/2018 10:25
1285,1.211,05/04/2018 10:26
1286,6.073,05/04/2018 10:55
1287,4.304,05/04/2018 11:04
1288,3.049,05/04/2018 12:23
1289,5.836,05/04/2018 12:36
1290,2.479,05/04/2018 14:07
1291,9.296,05/04/2018 14:13
1292,10.042,05/04/2018 14:41
1293,8.179,05/04/2018 14:51
1294,11.065,05/04/2018 16:45
1295,0,05/06/2018 8:27
1296,4.707,05/04/2018 16:48
1297,13.547,05/04/2018 16:55
1298,3.098,05/04/2018 17:21
1299,13.791,05/04/2018 17:25
1300,0,05/04/2018 18:53
1301,30.099,05/04/2018 19:21
1302,9.656,05/04/2018 19:42
1303,11.156,05/05/2018 6:01
1304,2.155,05/05/2018 9:28
1305,13.539,05/05/2018 9:38
1306,6.281,05/05/2018 10:42
1307,6.53,05/05/2018 11:24
1308,2.508,05/05/2018 12:08
1309,11.143,05/05/2018 12:13
1310,0.04,05/05/2018 12:28
1311,4.595,05/05/2018 12:31
1312,5.172,05/05/2018 13:02
1313,5.867,05/05/2018 14:08
1314,0.958,05/05/2018 14:46
1315,4.657,05/05/2018 15:53
1316,0.026,05/05/2018 15:57
1317,3.363,05/05/2018 15:59
1318,5.937,05/05/2018 16:37
1319,15.894,05/11/2018 7:56
1320,8.063,4/29/2018 16:49
1321,1.825,05/08/2018 13:56
1322,2.934,05/11/2018 8:01
1323,18.699,4/30/2018 7:32
1324,8.005,4/30/2018 7:56
1325,12.904,4/30/2018 8:45
1326,3.117,4/30/2018 8:49
1327,2.49,4/30/2018 12:14
1328,1.406,4/30/2018 12:39
1329,5.123,4/30/2018 13:49
1330,3.733,4/30/2018 14:20
1331,8.627,4/30/2018 14:47
1332,5.166,4/30/2018 15:41
1333,0,4/30/2018 17:54
1334,2.56,4/30/2018 17:55
1335,0,4/30/2018 18:07
1336,12.638,4/30/2018 18:48
1337,18.271,4/30/2018 21:52
1338,13.581,05/01/2018 6:35
1339,8.642,05/01/2018 7:23
1340,4.563,05/01/2018 8:00
1341,13.973,05/01/2018 9:13
1342,11.208,05/01/2018 9:57
1343,24.528,05/01/2018 11:27
1344,2.63,05/01/2018 13:14
1345,2.75,05/01/2018 16:37
1346,3.792,05/01/2018 16:54
1347,23.69,05/01/2018 17:45
1348,0,05/06/2018 8:31
1349,18.077,05/01/2018 20:00
1350,9.36,05/02/2018 7:27
1351,3.957,05/02/2018 7:51
1352,10.77,05/02/2018 8:30
1353,4.123,05/02/2018 8:56
1354,6.882,05/02/2018 9:22
1355,5.058,05/02/2018 9:53
1356,9.277,05/02/2018 10:26
1357,8.58,05/02/2018 11:33
1358,7.025,05/02/2018 12:27
1359,5.708,05/02/2018 13:48
1360,13.215,05/02/2018 14:02
1361,8.113,05/02/2018 14:32
1362,0,05/02/2018 15:32
1363,1.896,05/02/2018 16:26
1364,1.248,05/02/2018 19:43
1365,5.242,05/02/2018 19:56
1366,11.666,05/03/2018 7:22
1367,6.927,05/03/2018 7:35
1368,7.997,05/03/2018 8:01
1369,17.221,05/03/2018 8:39
1370,1.13,4/20/2018 12:54
1371,3.292,05/08/2018 14:48
1372,11.41,05/06/2018 8:36
1373,13.55,05/11/2018 8:38
1374,8.624,05/06/2018 9:25
1375,1.384,05/08/2018 14:50
1376,3.913,05/11/2018 8:51
1377,4.281,05/08/2018 15:05
1378,5.195,05/06/2018 10:05
1379,17.356,4/20/2018 13:10
1380,1.154,05/11/2018 11:04
1381,14.59,05/06/2018 11:02
1382,6.238,05/08/2018 15:17
1383,12.769,4/20/2018 13:49
1384,0,05/11/2018 11:45
1385,4.758,05/06/2018 11:11
1386,4.273,05/08/2018 15:37
1387,6.195,4/20/2018 14:15
1388,0,05/11/2018 11:51
1389,3.934,05/06/2018 11:17
1390,4.844,05/06/2018 11:35
1391,0.438,05/06/2018 12:34
1392,3.247,05/06/2018 12:47
1393,17.189,05/06/2018 13:21
1394,0.005,05/06/2018 13:22
1395,1.936,05/06/2018 13:25
1396,7.148,05/06/2018 13:27
1397,4.565,05/06/2018 13:41
1398,0.681,05/06/2018 14:07
1399,0,05/06/2018 17:26
1400,6.998,05/06/2018 17:28
1401,6.282,05/06/2018 18:16
1402,6.629,05/06/2018 18:31
1403,5.04,05/06/2018 18:58
1404,10.93,05/07/2018 7:11
1405,21.146,05/07/2018 7:19
1406,24.234,05/07/2018 8:27
1407,3.413,05/07/2018 9:44
1408,14.678,05/07/2018 11:23
1409,9.533,05/07/2018 11:45
1410,0,05/07/2018 12:31
1411,0,05/07/2018 12:34
1412,4.396,05/07/2018 12:36
1413,0,05/07/2018 13:11
1414,4.39,05/07/2018 13:16
1415,5.201,05/07/2018 13:51
1416,3.723,05/07/2018 13:52
1417,15.657,05/07/2018 14:17
1418,14.948,05/07/2018 14:32
1419,3.811,05/07/2018 15:24
1420,1.31,05/07/2018 15:44
1421,0.846,05/07/2018 16:35
1422,7.045,05/07/2018 18:17
1423,8.226,05/08/2018 5:52
1424,9.17,05/08/2018 6:52
1425,4.069,4/20/2018 16:32
1426,5.815,4/20/2018 16:43
1427,9.349,4/20/2018 18:17
1428,12.539,4/20/2018 19:17
1429,5.379,4/20/2018 19:57
1430,0,4/20/2018 20:30
1431,4.019,4/21/2018 8:53
1432,1.233,4/21/2018 10:14
1433,0,4/21/2018 11:26
1434,3.087,4/21/2018 11:28
1435,6.037,4/21/2018 12:40
1436,11.935,4/21/2018 12:43
1437,4.9,4/21/2018 12:47
1438,1.441,4/21/2018 13:01
1439,1.555,4/21/2018 14:16
1440,0,4/21/2018 14:26
1441,12.635,4/21/2018 14:29
1442,8.038,4/21/2018 17:08
1443,0,4/21/2018 17:38
1444,11.21,4/21/2018 17:50
1445,11.523,4/21/2018 18:32
1446,6.18,4/21/2018 19:34
1447,2.47,05/08/2018 17:21
1448,22.552,4/21/2018 20:33
1449,4.386,4/22/2018 8:17
1450,18.608,4/22/2018 8:57
1451,6.788,4/22/2018 11:46
1452,0,4/22/2018 11:58
1453,5.596,4/22/2018 12:02
1454,0,05/11/2018 11:54
1455,3.606,4/22/2018 12:03
1456,5.239,4/22/2018 13:52
1457,9.362,4/22/2018 15:34
1458,11.164,4/22/2018 17:05
1459,9.172,4/22/2018 17:38
1460,1.61,4/23/2018 1:15
1461,5.063,4/23/2018 7:10
1462,9.125,4/23/2018 7:37
1463,14.475,4/23/2018 7:59
1464,2.465,4/23/2018 9:17
1465,4.407,4/23/2018 11:31
1466,6.561,4/23/2018 12:19
1467,3.771,4/23/2018 13:25
1468,4.769,4/23/2018 13:56
1469,0.55,4/23/2018 14:41
1470,2.17,4/23/2018 16:16
1471,5.114,05/11/2018 11:59
1472,23.385,05/11/2018 12:22
1473,5.118,05/08/2018 17:52
1474,7.337,05/11/2018 12:27
1475,1.925,05/08/2018 21:17
1476,5.98,05/11/2018 12:46
1477,8.799,05/09/2018 6:58
1478,2.231,05/11/2018 13:30
1479,0.967,05/09/2018 7:23
1480,2.946,05/11/2018 14:08
1481,6.355,05/09/2018 7:41
1482,7.72,05/11/2018 14:23
1483,9.958,05/09/2018 8:27
1484,3.289,05/11/2018 14:28
1485,3.586,05/09/2018 8:36
1486,9.035,05/11/2018 16:49
1487,12.75,05/09/2018 8:50
1488,0.588,05/11/2018 17:32
1489,8.292,05/09/2018 8:53
1490,24.06,05/11/2018 19:23
1491,5.215,05/09/2018 8:57
1492,5.17,05/11/2018 19:30
1493,2.212,05/09/2018 12:11
1494,12.697,05/09/2018 14:04
1495,5.935,05/09/2018 15:29
1496,1.178,05/09/2018 16:30
1497,1.331,05/09/2018 17:06
1498,1.233,05/09/2018 17:16
1499,0.139,05/09/2018 18:03
1500,5.402,05/09/2018 18:30
1501,0,05/09/2018 19:24
1502,15.778,05/09/2018 19:26
1503,0,05/09/2018 19:40
1504,9.332,05/10/2018 6:38
1505,7.527,05/10/2018 8:02
1506,7.375,05/10/2018 8:23
1507,13.133,05/10/2018 8:53
1508,14.302,05/10/2018 10:09
1509,2.942,05/10/2018 10:10
1510,11.185,05/10/2018 11:03
1511,5.187,05/10/2018 12:42
1512,2.169,05/10/2018 13:42
1513,4.61,05/10/2018 13:57
1514,3.457,05/10/2018 13:57
1515,1.415,05/10/2018 14:58
1516,1.891,05/10/2018 16:09
1517,1.3,05/10/2018 17:39
1518,6.661,05/11/2018 5:55
1519,4.697,05/11/2018 6:08
1520,5.752,05/11/2018 7:21
1521,7.991,05/11/2018 7:22
1522,1.547,4/23/2018 17:51
1523,7.683,05/11/2018 21:22
1524,1.792,05/12/2018 8:33
1525,0.155,05/12/2018 10:02
1526,10.085,05/12/2018 10:06
1527,10.989,05/12/2018 10:16
1528,10.913,05/12/2018 10:20
1529,6.459,05/12/2018 11:13
1530,2.495,05/12/2018 12:43
1531,6.487,05/12/2018 12:44
1532,3.146,05/12/2018 13:02
1533,12.229,05/12/2018 13:44
1534,16.509,05/12/2018 13:58
1535,17.888,05/12/2018 14:16
1536,0.018,05/12/2018 14:29
1537,18.398,05/12/2018 14:31
1538,8.576,05/12/2018 17:54
1539,0,05/12/2018 18:21
1540,12.559,05/12/2018 18:37
1541,7.74,05/12/2018 19:29
1542,1.583,05/12/2018 19:54
1543,6.77,05/12/2018 20:01
1544,5.084,5/13/2018 9:08
1545,3.379,5/13/2018 9:53
1546,4.606,5/13/2018 10:32
1547,3.519,5/13/2018 11:05
1548,9.851,5/13/2018 11:08
1549,3.628,5/13/2018 11:09
1550,16.811,5/13/2018 11:32
1551,8.458,5/13/2018 11:49
1552,4.122,5/13/2018 11:49
1553,1.264,4/24/2018 7:27
1554,8.335,4/24/2018 7:40
1555,16.516,4/24/2018 7:59
1556,4.129,4/24/2018 8:06
1557,0.544,4/24/2018 8:20
1558,5.836,4/24/2018 11:21
1559,4.434,4/24/2018 11:22
1560,6.105,4/24/2018 13:34
1561,1.202,4/24/2018 15:00
1562,3.775,4/24/2018 15:12
1563,6.535,4/24/2018 15:46
1564,5.083,4/24/2018 17:28
1565,21.133,4/24/2018 18:34
1566,11.336,4/25/2018 7:48
1567,3.976,4/25/2018 7:59
1568,6.664,4/25/2018 9:08
1569,6.447,4/25/2018 9:11
1570,1.111,4/25/2018 10:02
1571,11.343,4/25/2018 10:33
1572,2.888,4/25/2018 10:56
1573,4.733,4/25/2018 12:31
1574,0,4/25/2018 12:33
1575,1.933,4/25/2018 12:35
1576,10.47,4/25/2018 12:57
1577,4.502,4/25/2018 15:23
1578,3.316,4/25/2018 15:44
1579,2.541,4/25/2018 16:13
1580,4.37,4/25/2018 17:18
1581,4.995,4/25/2018 17:21
1582,1.957,4/25/2018 22:44
1583,5.613,4/26/2018 6:26
1584,8.511,4/26/2018 7:46
1585,2.916,4/26/2018 10:17
1586,1.588,4/26/2018 10:59
1587,7.087,4/26/2018 12:00
1588,2.342,4/26/2018 12:08
1589,5.027,4/26/2018 12:35
1590,3.008,4/26/2018 14:10
1591,1.72,4/26/2018 14:46
1592,7.615,4/26/2018 17:43
1593,7.808,4/26/2018 17:59
1594,13.064,4/26/2018 18:41
1595,4.412,4/26/2018 19:35
1596,21.9,4/26/2018 20:37
1597,18.08,4/26/2018 20:52
1598,0,4/27/2018 6:09
1599,6.05,4/27/2018 7:06
1600,4.272,4/27/2018 7:56
1601,4.864,5/20/2018 17:16
1602,5.096,5/20/2018 19:02
1603,11.533,5/21/2018 6:56
1604,25.957,5/21/2018 7:06
1605,5.426,5/21/2018 7:23
1606,1.539,5/21/2018 9:49
1607,1.775,5/21/2018 10:22
1608,7.342,5/21/2018 10:31
1609,0.014,5/21/2018 12:06
1610,4.102,5/21/2018 12:24
1611,7.995,5/21/2018 12:36
1612,15.258,5/21/2018 12:38
1613,7.292,5/21/2018 12:48
1614,4.95,5/21/2018 12:58
1615,4.475,5/21/2018 13:53
1616,3.782,5/21/2018 14:10
1617,3.765,5/21/2018 14:18
1618,19.374,5/21/2018 15:15
1619,0,5/26/2018 21:16
1620,5.289,5/16/2018 6:04
1621,12.959,5/23/2018 8:48
1622,1.053,5/13/2018 12:21
1623,4.312,5/25/2018 6:43
1624,2.373,5/21/2018 16:32
1625,6.854,5/21/2018 18:38
1626,4.129,5/21/2018 20:02
1627,2.302,5/22/2018 5:43
